2015-08-14 18:44:39 : ~~ Clash Game Bot v4.1.1 Powered by GameBot.org ~~
2015-08-14 18:44:39 : GameBot.org.exe Executable running on WIN_7  X64
2015-08-14 18:44:39 : =================== Bot Start ====================
2015-08-14 18:44:39 : -------------------------  Current Profile: 03 --------------------------
2015-08-14 18:44:40 : Trying to locate Main Screen
2015-08-14 18:44:40 : Main Screen Located
2015-08-14 18:44:41 : Detecting your Buildings..
2015-08-14 18:44:43 : Language setting is English: Correct.
2015-08-14 18:44:44 : Trying to locate Main Screen
2015-08-14 18:44:44 : Main Screen Located
2015-08-14 18:44:46 : Village Report
2015-08-14 18:44:46 : No. of Free/Total Builders: 0/5
2015-08-14 18:44:46 :  [T]: 3 082
2015-08-14 18:44:46 :  [G]: 5 901 081 [E]: 5 963 759 [D]: 79 661 [GEM]: 77
2015-08-14 18:44:47 : Collecting Resources
2015-08-14 18:44:55 : Checking if Village needs Rearming..
2015-08-14 18:45:05 : Checking Army Camp...
2015-08-14 18:45:07 : Total Army Camp capacity: 200/200
2015-08-14 18:45:10 :  - No. of Barbarians: 53
2015-08-14 18:45:10 :  - No. of Archers: 87
2015-08-14 18:45:10 :  - No. of Giants: 12
2015-08-14 18:45:10 : Barracks and Spell factory status: 
2015-08-14 18:45:10 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 18:45:10 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:11 : Training Troops...
2015-08-14 18:45:11 : Your Army Camps are now Full
2015-08-14 18:45:39 : Requesting Clan Castle Troops
2015-08-14 18:45:39 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 18:45:42 : Going to Attack...
2015-08-14 18:45:48 : ============== Searching For Dead Base ===============
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : Meet: Gold and Elixir, TH Outside
2015-08-14 18:51:02 :  54> [G]:  53782 [E]:  12109 [D]: 1192 [T]: 2 [TH]: 9, In
2015-08-14 18:51:06 :  55> [G]: 108852 [E]:  41486 [D]:  550 [T]: 1 [TH]: 9, In
2015-08-14 18:51:11 :  56> [G]:  27400 [E]:   6223 [D]:  977 [T]: 4 [TH]: 9, In
2015-08-14 18:51:17 :  57> [G]:  22715 [E]:  21369 [D]:  222 [T]: 5 [TH]: 9, In
2015-08-14 18:51:25 :  58> [G]:  84425 [E]:  39567 [D]: 1307 [T]:21 [TH]:10, In
2015-08-14 18:51:31 :  59> [G]:  58846 [E]: 156403 [D]:  996 [T]: 1 [TH]: 9, In
2015-08-14 18:51:36 :  60> [G]:  24223 [E]:  80930 [D]: 1445 [T]: 3 [TH]: 9, In
2015-08-14 18:51:39 :  61> [G]:   9370 [E]: 114928 [D]: 1517 [T]: 2 [TH]: 9, In
2015-08-14 18:51:46 :  62> [G]:  61314 [E]:  72316 [D]:  285 [T]: 2 [TH]: 9, In
2015-08-14 18:51:52 :  63> [G]:  43876 [E]: 110711 [D]:  833 [T]: 1 [TH]: 9, In
2015-08-14 18:51:55 :  64> [G]: 112803 [E]:  83401 [D]:  337 [T]: 3 [TH]: 9, In
2015-08-14 18:52:00 :  65> [G]: 120031 [E]:  16437 [D]: 1259 [T]: 3 [TH]: 9, In
2015-08-14 18:52:09 :  66> [G]:  95172 [E]: 113994 [D]: 2009 [T]:28 [TH]:10, In
2015-08-14 18:52:14 :  67> [G]:  28755 [E]:  73663 [D]:   78 [T]: 1 [TH]: 9, In
2015-08-14 18:52:20 :  68> [G]: 273555 [E]:  44241 [D]:  776 [T]: 2 [TH]: 9, In
2015-08-14 18:52:24 :  69> [G]: 136479 [E]: 131193 [D]: 1062 [T]: 3 [TH]: 9, In
2015-08-14 18:52:29 :  70> [G]: 106087 [E]:  58196 [D]:  598 [T]: 1 [TH]: 9, In
2015-08-14 18:52:36 :  71> [G]:  41820 [E]:  57661 [D]: 1005 [T]: 2 [TH]: 9, In
2015-08-14 18:52:41 :  72> [G]:  86690 [E]:  78318 [D]: 1829 [T]: 3 [TH]: 9, In
2015-08-14 18:52:46 :  73> [G]:  25738 [E]:  35931 [D]: 1734 [T]:12 [TH]: 9, In
2015-08-14 18:52:49 :  74> [G]: 159421 [E]: 157563 [D]: 1390 [T]: 4 [TH]: 9, In
2015-08-14 18:52:59 :  75> [G]: 220292 [E]: 164668 [D]:  502 [T]:27 [TH]:10, In
2015-08-14 18:53:03 :  76> [G]:  14007 [E]:   7427 [D]:  179 [T]: 1 [TH]: 9, In
2015-08-14 18:53:09 :  77> [G]:  36038 [E]:  38822 [D]:  307 [T]: 1 [TH]: 9, In
2015-08-14 18:53:13 :  78> [G]:  63830 [E]:  17810 [D]:  774 [T]: 2 [TH]: 9, In
2015-08-14 18:53:18 :  79> [G]: 120044 [E]: 149123 [D]: 1003 [T]: 1 [TH]: 9, In
2015-08-14 18:53:24 :  80> [G]: 141811 [E]:  55966 [D]:  991 [T]: 1 [TH]: 9, In
2015-08-14 18:53:27 :  81> [G]:  23406 [E]: 165660 [D]:  543 [T]: 2 [TH]: 9, In
2015-08-14 18:53:31 :  82> [G]:   4308 [E]:  78790 [D]: 1044 [T]: 1 [TH]: 9, In
2015-08-14 18:53:40 :  83> [G]: 111694 [E]: 243426 [D]: 1367 [T]: 8 [TH]: 9, In
2015-08-14 18:53:46 :  84> [G]:   6784 [E]:  20861 [D]:  258 [T]: 1 [TH]: 9, In
2015-08-14 18:53:52 :  85> [G]:  32412 [E]: 101688 [D]:  677 [T]: 2 [TH]: 9, In
2015-08-14 18:53:57 :  86> [G]:  20014 [E]:  46197 [D]:  374 [T]: 4 [TH]: 9, In
2015-08-14 18:54:05 :  87> [G]: 238875 [E]: 132208 [D]:  747 [T]: 2 [TH]: 9, In
2015-08-14 18:54:10 :  88> [G]:  30178 [E]: 156735 [D]: 1703 [T]: 1 [TH]: 9, In
2015-08-14 18:54:13 :  89> [G]:  76635 [E]:   5518 [D]:  278 [T]: 1 [TH]: 9, In
2015-08-14 18:54:17 :  90> [G]:  28776 [E]:  35081 [D]:   69 [T]: 1 [TH]: 9, In
2015-08-14 18:54:25 :  91> [G]:  73586 [E]:  95036 [D]: 1776 [T]:19 [TH]:10, In
2015-08-14 18:54:30 :  92> [G]:  36959 [E]:  58000 [D]: 2213 [T]: 8 [TH]: 9, In
2015-08-14 18:54:35 :  93> [G]: 107888 [E]:  23744 [D]: 1946 [T]: 2 [TH]: 9, In
2015-08-14 18:54:38 :  94> [G]:  33311 [E]: 129032 [D]:  222 [T]: 1 [TH]: 9, In
2015-08-14 18:54:43 :  95> [G]:   2186 [E]:   9856 [D]:  668 [T]: 2 [TH]: 9, In
2015-08-14 18:54:47 :  96> [G]:  91089 [E]: 149952 [D]:  538 [T]: 1 [TH]: 9, In
2015-08-14 18:54:55 :  97> [G]: 320728 [E]: 292897 [D]: 3676 [T]:13 [TH]:10, In
2015-08-14 18:55:02 :  98> [G]:  33589 [E]:  26287 [D]:  728 [T]: 2 [TH]: 9, In
2015-08-14 18:55:07 :  99> [G]:  77936 [E]: 101868 [D]:  957 [T]: 1 [TH]: 9, In
2015-08-14 18:55:14 : 100> [G]:  65260 [E]:  18488 [D]:  233 [T]: 1 [TH]: 9, In
2015-08-14 18:55:20 : 101> [G]:  58676 [E]:  77328 [D]: 1222 [T]: 1 [TH]: 9, In
2015-08-14 18:55:24 : 102> [G]:  30791 [E]:  23528 [D]:  843 [T]:13 [TH]: 9, In
2015-08-14 18:55:28 : 103> [G]:  79236 [E]: 109725 [D]:  459 [T]:10 [TH]: 9, In
2015-08-14 18:55:34 : 104> [G]:  79072 [E]: 125645 [D]: 1468 [T]: 2 [TH]: 9, In
2015-08-14 18:55:37 : 105> [G]: 105191 [E]:  44831 [D]: 1924 [T]: 2 [TH]: 9, In
2015-08-14 18:55:42 : 106> [G]: 354446 [E]: 354449 [D]: 2488 [T]: 4 [TH]: 9, In
2015-08-14 18:55:47 : 107> [G]:  24912 [E]:  55637 [D]:  382 [T]: 1 [TH]: 9, In
2015-08-14 18:55:55 : 108> [G]:  44107 [E]: 121248 [D]:  848 [T]: 1 [TH]: 9, In
2015-08-14 18:56:00 : 109> [G]:  99952 [E]: 109093 [D]: 1034 [T]: 1 [TH]: 9, In
2015-08-14 18:56:05 : 110> [G]:  18105 [E]:  16325 [D]:  830 [T]: 3 [TH]: 9, In
2015-08-14 18:56:10 : 111> [G]:  36328 [E]: 133825 [D]:  224 [T]: 1 [TH]: 9, In
2015-08-14 18:56:14 : 112> [G]:  90546 [E]: 114780 [D]: 1409 [T]: 1 [TH]: 9, In
2015-08-14 18:56:17 : 113> [G]:  30388 [E]:  63752 [D]:  518 [T]: 2 [TH]: 9, In
2015-08-14 18:56:22 : 114> [G]:  20315 [E]:  33129 [D]:  587 [T]: 1 [TH]: 9, In
2015-08-14 18:56:30 : 115> [G]:  17755 [E]: 300880 [D]: 1327 [T]:30 [TH]:10, In
2015-08-14 18:56:36 : 116> [G]:  52348 [E]: 144221 [D]:  151 [T]: 2 [TH]: 9, In
2015-08-14 18:56:42 : 117> [G]: 143772 [E]:  92140 [D]:  521 [T]: 1 [TH]: 9, In
2015-08-14 18:56:48 : 118> [G]: 173669 [E]: 120079 [D]: 1130 [T]: 4 [TH]: 9, In
2015-08-14 18:56:53 : 119> [G]:  56260 [E]:  72938 [D]:  121 [T]: 3 [TH]: 9, In
2015-08-14 18:56:58 : 120> [G]:  75347 [E]:  43841 [D]:  857 [T]: 1 [TH]: 9, In
2015-08-14 18:57:06 : 121> [G]: 156947 [E]: 410991 [D]: 2166 [T]: 3 [TH]: 9, In
2015-08-14 18:57:11 : 122> [G]:  40500 [E]: 135750 [D]:  396 [T]: 1 [TH]: 9, In
2015-08-14 18:57:14 : 123> [G]:   6287 [E]:  12024 [D]:  369 [T]: 2 [TH]: 9, In
2015-08-14 18:57:21 : 124> [G]:  15582 [E]:   5515 [D]: 1168 [T]: 1 [TH]: 9, In
2015-08-14 18:57:27 : 125> [G]:  72428 [E]:  39639 [D]:   38 [T]: 7 [TH]: 9, In
2015-08-14 18:57:33 : 126> [G]:  90488 [E]:  59815 [D]:  454 [T]: 2 [TH]: 9, In
2015-08-14 18:57:38 : 127> [G]:  69472 [E]:  98937 [D]:  716 [T]: 5 [TH]: 9, In
2015-08-14 18:57:44 : 128> [G]:  40281 [E]:  90872 [D]:  257 [T]: 1 [TH]: 9, In
2015-08-14 18:57:48 : 129> [G]: 103562 [E]: 210436 [D]: 2142 [T]: 2 [TH]: 9, Out
2015-08-14 18:57:48 : ~~~~~~~~~~~~~~~ TH Outside Found! ~~~~~~~~~~~~~~~~
2015-08-14 18:57:49 : ================ Search Complete =================
2015-08-14 18:57:49 : Initiating attack for: TH Snipe
2015-08-14 18:57:53 : -Barbarians 53
2015-08-14 18:57:53 : -Archers 87
2015-08-14 18:57:53 : -Giants 12
2015-08-14 18:57:53 : -Clan Castle 
2015-08-14 18:57:53 : -King 
2015-08-14 18:57:53 : -Lightning Spells 3
2015-08-14 18:57:53 : -Poison Spells 1
2015-08-14 18:57:53 :  ====== Start Attack ====== 
2015-08-14 18:57:55 : Sending 1st wave of archers.
2015-08-14 18:57:55 : Dropping first wave of 4 Archers
2015-08-14 18:57:56 : Zooming in...
2015-08-14 18:57:58 : Done zooming.
2015-08-14 18:57:59 : Scrolling to bottom...
2015-08-14 18:58:03 : Deployment of Archers Successful!
2015-08-14 18:58:05 : Dropping first wave of 18 Archers
2015-08-14 18:58:08 : Deployment of Archers Successful!
2015-08-14 18:58:40 : Sending second wave of archers.
2015-08-14 18:58:40 : Dropping second wave of 16 Archers
2015-08-14 18:58:43 : Deployment of Archers Successful!
2015-08-14 18:59:15 : Still no star - Let's send in more diverse troops!
2015-08-14 18:59:15 : Dropping first wave of 2 Giants
2015-08-14 18:59:17 : Deployment of Giants Successful!
2015-08-14 18:59:18 : Dropping second wave of 6 Giants
2015-08-14 18:59:20 : Deployment of Giants Successful!
2015-08-14 18:59:22 : Dropping first wave of 12 Barbarians
2015-08-14 18:59:24 : Deployment of Barbarians Successful!
2015-08-14 18:59:25 : Dropping first wave of 20 Barbarians
2015-08-14 18:59:29 : Deployment of Barbarians Successful!
2015-08-14 18:59:30 : Dropping third wave of 24 Archers
2015-08-14 18:59:35 : Deployment of Archers Successful!
2015-08-14 18:59:36 : Dropping third wave of 28 Archers
2015-08-14 18:59:41 : Deployment of Archers Successful!
2015-08-14 19:00:02 : Townhall has been destroyed!
2015-08-14 19:00:02 : Zooming Out
2015-08-14 19:00:12 : Checking if the battle has finished
2015-08-14 19:00:14 : detected [G]:  [E]:  [DE]:  |  Exit now 
2015-08-14 19:00:14 : Battle has finished
2015-08-14 19:00:14 : Returning Home
2015-08-14 19:00:18 : Loot: [G]: 1 000 [E]: 1 000 [DE]:  [T]: 1
2015-08-14 19:00:19 : Bonus [G]: 140 000 [E]: 140 000 [DE]: 900
2015-08-14 19:00:22 : Your league level is: Master I
2015-08-14 19:00:22 : Stars earned: 1
2015-08-14 19:00:30 : Trying to locate Main Screen
2015-08-14 19:00:30 : Main Screen Located
2015-08-14 19:00:31 : Village Report
2015-08-14 19:00:31 : No. of Free/Total Builders: 0/5
2015-08-14 19:00:31 :  [T]: 3 083
2015-08-14 19:00:31 :  [G]: 5 969 525 [E]: 6 001 000 [D]: 80 000 [GEM]: 77
2015-08-14 19:00:32 : Collecting Resources
2015-08-14 19:00:41 : Checking if Village needs Rearming..
2015-08-14 19:00:49 : Checking Army Camp...
2015-08-14 19:00:51 : Total Army Camp capacity: 150/200
2015-08-14 19:00:52 :  - No. of Barbarians: 6
2015-08-14 19:00:53 :  - No. of Archers: 84
2015-08-14 19:00:53 :  - No. of Giants: 12
2015-08-14 19:00:53 : Barracks and Spell factory status: 
2015-08-14 19:00:53 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 19:00:53 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 19:00:53 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:00:53 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:00:53 : Training Troops...
2015-08-14 19:01:09 : Requesting Clan Castle Troops
2015-08-14 19:01:09 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 19:01:13 : ====== Waiting for full army ======
2015-08-14 19:01:24 : Checking Army Camp...
2015-08-14 19:01:26 : Total Army Camp capacity: 156/200
2015-08-14 19:01:27 :  - No. of Barbarians: 12
2015-08-14 19:01:27 :  - No. of Archers: 84
2015-08-14 19:01:28 :  - No. of Giants: 12
2015-08-14 19:01:28 : Training Troops...
2015-08-14 19:01:37 : Time Idle: 00:00:24
2015-08-14 19:01:37 : ====== Waiting for full army ======
2015-08-14 19:01:49 : Checking Army Camp...
2015-08-14 19:01:51 : Total Army Camp capacity: 160/200
2015-08-14 19:01:52 :  - No. of Barbarians: 16
2015-08-14 19:01:52 :  - No. of Archers: 84
2015-08-14 19:01:52 :  - No. of Giants: 12
2015-08-14 19:01:53 : Training Troops...
2015-08-14 19:02:01 : Time Idle: 00:00:48
2015-08-14 19:02:01 : ====== Waiting for full army ======
2015-08-14 19:02:13 : Checking Army Camp...
2015-08-14 19:02:15 : Total Army Camp capacity: 164/200
2015-08-14 19:02:16 :  - No. of Barbarians: 20
2015-08-14 19:02:16 :  - No. of Archers: 84
2015-08-14 19:02:16 :  - No. of Giants: 12
2015-08-14 19:02:17 : Training Troops...
2015-08-14 19:02:25 : Time Idle: 00:01:12
2015-08-14 19:02:26 : ====== Waiting for full army ======
2015-08-14 19:02:37 : Checking Army Camp...
2015-08-14 19:02:39 : Total Army Camp capacity: 170/200
2015-08-14 19:02:40 :  - No. of Barbarians: 26
2015-08-14 19:02:41 :  - No. of Archers: 84
2015-08-14 19:02:41 :  - No. of Giants: 12
2015-08-14 19:02:41 : Training Troops...
2015-08-14 19:02:50 : Time Idle: 00:01:36
2015-08-14 19:02:50 : ====== Waiting for full army ======
2015-08-14 19:03:02 : Checking Army Camp...
2015-08-14 19:03:04 : Total Army Camp capacity: 175/200
2015-08-14 19:03:05 :  - No. of Barbarians: 31
2015-08-14 19:03:05 :  - No. of Archers: 84
2015-08-14 19:03:05 :  - No. of Giants: 12
2015-08-14 19:03:05 : Training Troops...
2015-08-14 19:03:14 : Time Idle: 00:01:59
2015-08-14 19:03:14 : ====== Waiting for full army ======
2015-08-14 19:03:26 : Checking Army Camp...
2015-08-14 19:03:28 : Total Army Camp capacity: 180/200
2015-08-14 19:03:29 :  - No. of Barbarians: 36
2015-08-14 19:03:29 :  - No. of Archers: 84
2015-08-14 19:03:29 :  - No. of Giants: 12
2015-08-14 19:03:29 : Training Troops...
2015-08-14 19:03:30 : Your Army Camps are now Full
2015-08-14 19:03:51 : Going to Attack...
2015-08-14 19:03:56 : ============== Searching For Dead Base ===============
2015-08-14 19:03:56 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 19:03:56 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:03:56 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 19:03:56 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out, Out for: Dead Base
2015-08-14 19:03:56 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 19:03:56 : THSnipe Combo, 1 Tile(s), 
2015-08-14 19:03:56 : ==================================================
2015-08-14 19:04:00 :   1> [G]: 155967 [E]: 105274 [D]: 3712 [T]:21 [TH]:10, In
2015-08-14 19:04:09 :   2> [G]: 255705 [E]:  11324 [D]: 1968 [T]:23 [TH]:10, In
2015-08-14 19:04:21 :   3> [G]:  63767 [E]:  68958 [D]: 1895 [T]:19 [TH]:10, In
2015-08-14 19:04:29 :   4> [G]:  48678 [E]:  33191 [D]:  991 [T]: 3 [TH]: 9, In
2015-08-14 19:04:34 :   5> [G]: 140784 [E]:  53486 [D]:  546 [T]: 3 [TH]: 9, In
2015-08-14 19:04:37 :   6> [G]:  98972 [E]:  77223 [D]:  201 [T]: 2 [TH]: 9, In
2015-08-14 19:04:42 :   7> [G]:  95019 [E]:  96478 [D]:  749 [T]: 7 [TH]: 9, In
2015-08-14 19:04:46 :   8> [G]:  78372 [E]: 332203 [D]: 3733 [T]:32 [TH]:10, In
2015-08-14 19:04:57 :   9> [G]:  25650 [E]:  42570 [D]: 2029 [T]:24 [TH]: -, -
2015-08-14 19:05:02 :  10> [G]: 110212 [E]:  48092 [D]:  142 [T]: 1 [TH]: 9, In
2015-08-14 19:05:07 :  11> [G]:  12917 [E]:  35728 [D]:  233 [T]: 2 [TH]: 9, In
2015-08-14 19:05:13 :  12> [G]:  43805 [E]: 139936 [D]: 1406 [T]: 6 [TH]: 9, In
